========= COMPUTE-SANITIZER
/data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyEval_EvalFrameDefault [0x1216de6]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyObject_Call_Prepend.warm [0x1487161]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:slot_tp_call [0x12a5034]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyEval_EvalFrameDefault [0x1216de6]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:PyEval_EvalCode [0x12acae1]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:run_mod.llvm.13998059308497196787 [0x12ad641]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:pyrun_file [0x13bf212]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyRun_SimpleFileObject [0x13bef97]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyRun_AnyFileObject [0x13bee4f]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:pymain_run_file_obj [0x13bed89]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:pymain_run_file [0x13bec9d]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:Py_RunMain [0x137f5ba]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:pymain_main.llvm.14417152717030300093 [0x137a039]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:main [0x1379e2c]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:__libc_start_call_main [0x295cf]
=========                in /lib64/libc.so.6
=========     Host Frame:__libc_start_main [0x2967f]
=========                in /lib64/libc.so.6
=========     Host Frame:_start [0x13bb87c]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
========= 
========= Invalid __global__ atomic of size 8 bytes
=========     at void flash::flash_fwd_splitkv_kernel<Flash_fwd_kernel_traits<(int)128, (int)64, (int)128, (int)4, (bool)0, (bool)0, cutlass::bfloat16_t, Flash_kernel_traits<(int)128, (int)64, (int)128, (int)4, cutlass::bfloat16_t>>, (bool)0, (bool)0, (bool)0, (bool)0, (bool)1, (bool)0, (bool)0, (bool)0>(flash::Flash_fwd_params)+0x2160
=========     by thread (0,0,0) in block (0,10,0)
=========     Address 0x0 is out of bounds
=========     and is 22,494,398,382,080 bytes before the nearest allocation at 0x147562a00000 of size 10,485,760 bytes
=========     Saved host backtrace up to driver entry point at kernel launch time
=========     Host Frame: [0x2f26cf]
=========                in /lib64/libcuda.so.1
=========     Host Frame: [0x1498b]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/../../nvidia/cuda_runtime/lib/libcudart.so.12
=========     Host Frame:cudaLaunchKernel [0x6beda]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/../../nvidia/cuda_runtime/lib/libcudart.so.12
=========     Host Frame:flash::run_flash_splitkv_fwd<Flash_fwd_kernel_traits<128, 64, 128, 4, false, false, cutlass::bfloat16_t, Flash_kernel_traits<128, 64, 128, 4, cutlass::bfloat16_t> >, false>(flash::Flash_fwd_params&, CUstream_st*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda()#1}::operator()() const::{lambda()#1}::operator()() const::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda()#1}::operator()() const in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/csrc/flash_attn/src/flash_fwd_launch_template.h:116 [0x56b1a]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/tests/../vllm_flash_attn/_vllm_fa2_C.abi3.so
=========     Host Frame:void flash::run_flash_splitkv_fwd<Flash_fwd_kernel_traits<128, 64, 128, 4, false, false, cutlass::bfloat16_t, Flash_kernel_traits<128, 64, 128, 4, cutlass::bfloat16_t> >, false>(flash::Flash_fwd_params&, CUstream_st*) in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/csrc/flash_attn/src/flash_fwd_launch_template.h:116 [0x574fb]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/tests/../vllm_flash_attn/_vllm_fa2_C.abi3.so
=========     Host Frame:flash::flexi_direct_mha_varlen_fwd(at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, std::optional<at::Tensor const>&, std::optional<at::Tensor>&, int, int, float, float, bool, bool, int, int, float, bool, std::optional<at::Generator>) in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/csrc/flash_attn/flash_api.cpp:2344 [0x27d39]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/tests/../vllm_flash_attn/_vllm_fa2_C.abi3.so
=========     Host Frame:make_pytorch_shim<std::vector<at::Tensor, std::allocator<at::Tensor> >, at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, std::optional<at::Tensor const>&, std::optional<at::Tensor>&, int, int, float, float, bool, bool, int, int, float, bool, std::optional<at::Generator> >(std::vector<at::Tensor, std::allocator<at::Tensor> > (*)(at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, std::optional<at::Tensor const>&, std::optional<at::Tensor>&, int, int, float, float, bool, bool, int, int, float, bool, std::optional<at::Generator>))::{lambda(at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, long, long, double, double, bool, bool, long, long, double, bool, std::optional<at::Generator>)#1}::operator()(at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, long, long, double, double, bool, bool, long, long, double, bool, std::optional<at::Generator>) const [clone .isra.0] in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/csrc/common/pytorch_shim.h:103 [0x383c1]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/tests/../vllm_flash_attn/_vllm_fa2_C.abi3.so
=========     Host Frame:c10::impl::make_boxed_from_unboxed_functor<c10::impl::detail::WrapFunctionIntoRuntimeFunctor_<make_pytorch_shim<std::vector<at::Tensor, std::allocator<at::Tensor> >, at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, std::optional<at::Tensor const>&, std::optional<at::Tensor>&, int, int, float, float, bool, bool, int, int, float, bool, std::optional<at::Generator> >(std::vector<at::Tensor, std::allocator<at::Tensor> > (*)(at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, std::optional<at::Tensor const>&, std::optional<at::Tensor>&, int, int, float, float, bool, bool, int, int, float, bool, std::optional<at::Generator>))::{lambda(at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, long, long, double, double, bool, bool, long, long, double, bool, std::optional<at::Generator>)#1}, std::vector<at::Tensor, std::allocator<at::Tensor> >, c10::guts::typelist::typelist<at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, long, long, double, double, bool, bool, long, long, double, bool, std::optional<at::Generator> > >, false>::call(c10::OperatorKernel*, c10::OperatorHandle const&, c10::DispatchKeySet, std::vector<c10::IValue, std::allocator<c10::DispatchKeySet> >*) in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/include/ATen/core/boxing/impl/make_boxed_from_unboxed_functor.h:584 [0x40732]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/tests/../vllm_flash_attn/_vllm_fa2_C.abi3.so
=========     Host Frame:c10::OperatorHandle::redispatchBoxed(c10::DispatchKeySet, std::vector<c10::IValue, std::allocator<c10::IValue> >*) const [0x52dfa0a]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
=========     Host Frame:torch::autograd::basicAutogradNotImplementedFallbackImpl(c10::OperatorHandle const&, c10::DispatchKeySet, std::vector<c10::IValue, std::allocator<c10::IValue> >*) [0x52dd283]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
=========     Host Frame:void c10::BoxedKernel::make_boxed_function<&(anonymous namespace)::autograd_fallback>(c10::OperatorKernel*, c10::OperatorHandle const&, c10::DispatchKeySet, std::vector<c10::IValue, std::allocator<c10::IValue> >*) [0x1adf2b7]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
=========     Host Frame:c10::Dispatcher::callBoxed(c10::OperatorHandle const&, std::vector<c10::IValue, std::allocator<c10::IValue> >*) const [0xccfa07]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_python.so
=========     Host Frame:torch::jit::invokeOperatorFromPython(std::vector<std::shared_ptr<torch::jit::Operator>, std::allocator<std::shared_ptr<torch::jit::Operator> > > const&, pybind11::args, pybind11::kwargs const&, std::optional<c10::DispatchKey>) [0xa5df90]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_python.so
=========     Host Frame:torch::jit::_get_operation_for_overload_or_packet(std::vector<std::shared_ptr<torch::jit::Operator>, std::allocator<std::shared_ptr<torch::jit::Operator> > > const&, c10::Symbol, pybind11::args, pybind11::kwargs const&, bool, std::optional<c10::DispatchKey>) [0xa5e31a]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_python.so
=========     Host Frame:pybind11::cpp_function::initialize<torch::jit::initJITBindings(_object*)::{lambda(std::string const&)#216}::operator()(std::string const&) const::{lambda(pybind11::args, pybind11::kwargs)#1}, pybind11::object, {lambda(std::string const&)#216}, pybind11::args, pybind11::name, pybind11::doc>(torch::jit::initJITBindings(_object*)::{lambda(std::string const&)#216}::operator()(std::string const&) const::{lambda(pybind11::args, pybind11::kwargs)#1}&&, pybind11::object (*)({lambda(std::string const&)#216}, pybind11::args), pybind11::name const&, pybind11::doc const&)::{lambda(pybind11::detail::function_call&)#3}::_FUN(pybind11::detail) [0x93e73f]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_python.so
=========     Host Frame:pybind11::cpp_function::dispatcher(_object*, _object*, _object*) [0x4b10b2]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_python.so
=========     Host Frame:cfunction_call [0x12071bb]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyEval_EvalFrameDefault [0x1222efc]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyObject_Call_Prepend [0x12a50ef]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:slot_tp_call [0x12a5034]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyEval_EvalFrameDefault [0x1216de6]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyObject_Call_Prepend.warm [0x1487161]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:slot_tp_call [0x12a5034]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyEval_EvalFrameDefault [0x1216de6]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyObject_Call_Prepend.warm [0x1487161]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:slot_tp_call [0x12a5034]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyEval_EvalFrameDefault [0x1222efc]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyObject_Call_Prepend.warm [0x1487161]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:slot_tp_call [0x12a5034]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyEval_EvalFrameDefault [0x1216de6]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyObject_Call_Prepend.warm [0x1487161]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:slot_tp_call [0x12a5034]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyEval_EvalFrameDefault [0x1216de6]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyObject_Call_Prepend.warm [0x1487161]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:slot_tp_call [0x12a5034]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyEval_EvalFrameDefault [0x1216de6]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:PyEval_EvalCode [0x12acae1]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:run_mod.llvm.13998059308497196787 [0x12ad641]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:pyrun_file [0x13bf212]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyRun_SimpleFileObject [0x13bef97]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyRun_AnyFileObject [0x13bee4f]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:pymain_run_file_obj [0x13bed89]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:pymain_run_file [0x13bec9d]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:Py_RunMain [0x137f5ba]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:pymain_main.llvm.14417152717030300093 [0x137a039]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:main [0x1379e2c]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:__libc_start_call_main [0x295cf]
=========                in /lib64/libc.so.6
=========     Host Frame:__libc_start_main [0x2967f]
=========                in /lib64/libc.so.6
=========     Host Frame:_start [0x13bb87c]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
========= 
========= Invalid __global__ atomic of size 8 bytes
=========     at void flash::flash_fwd_splitkv_kernel<Flash_fwd_kernel_traits<(int)128, (int)64, (int)128, (int)4, (bool)0, (bool)0, cutlass::bfloat16_t, Flash_kernel_traits<(int)128, (int)64, (int)128, (int)4, cutlass::bfloat16_t>>, (bool)0, (bool)0, (bool)0, (bool)0, (bool)1, (bool)0, (bool)0, (bool)0>(flash::Flash_fwd_params)+0x2160
=========     by thread (0,0,0) in block (1,10,0)
=========     Address 0x0 is out of bounds
=========     and is 22,494,398,382,080 bytes before the nearest allocation at 0x147562a00000 of size 10,485,760 bytes
=========     Saved host backtrace up to driver entry point at kernel launch time
=========     Host Frame: [0x2f26cf]
=========                in /lib64/libcuda.so.1
=========     Host Frame: [0x1498b]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/../../nvidia/cuda_runtime/lib/libcudart.so.12
=========     Host Frame:cudaLaunchKernel [0x6beda]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/../../nvidia/cuda_runtime/lib/libcudart.so.12
=========     Host Frame:flash::run_flash_splitkv_fwd<Flash_fwd_kernel_traits<128, 64, 128, 4, false, false, cutlass::bfloat16_t, Flash_kernel_traits<128, 64, 128, 4, cutlass::bfloat16_t> >, false>(flash::Flash_fwd_params&, CUstream_st*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda()#1}::operator()() const::{lambda()#1}::operator()() const::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda()#1}::operator()() const in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/csrc/flash_attn/src/flash_fwd_launch_template.h:116 [0x56b1a]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/tests/../vllm_flash_attn/_vllm_fa2_C.abi3.so
=========     Host Frame:void flash::run_flash_splitkv_fwd<Flash_fwd_kernel_traits<128, 64, 128, 4, false, false, cutlass::bfloat16_t, Flash_kernel_traits<128, 64, 128, 4, cutlass::bfloat16_t> >, false>(flash::Flash_fwd_params&, CUstream_st*) in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/csrc/flash_attn/src/flash_fwd_launch_template.h:116 [0x574fb]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/tests/../vllm_flash_attn/_vllm_fa2_C.abi3.so
=========     Host Frame:flash::flexi_direct_mha_varlen_fwd(at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, std::optional<at::Tensor const>&, std::optional<at::Tensor>&, int, int, float, float, bool, bool, int, int, float, bool, std::optional<at::Generator>) in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/csrc/flash_attn/flash_api.cpp:2344 [0x27d39]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/tests/../vllm_flash_attn/_vllm_fa2_C.abi3.so
=========     Host Frame:make_pytorch_shim<std::vector<at::Tensor, std::allocator<at::Tensor> >, at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, std::optional<at::Tensor const>&, std::optional<at::Tensor>&, int, int, float, float, bool, bool, int, int, float, bool, std::optional<at::Generator> >(std::vector<at::Tensor, std::allocator<at::Tensor> > (*)(at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, std::optional<at::Tensor const>&, std::optional<at::Tensor>&, int, int, float, float, bool, bool, int, int, float, bool, std::optional<at::Generator>))::{lambda(at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, long, long, double, double, bool, bool, long, long, double, bool, std::optional<at::Generator>)#1}::operator()(at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, long, long, double, double, bool, bool, long, long, double, bool, std::optional<at::Generator>) const [clone .isra.0] in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/csrc/common/pytorch_shim.h:103 [0x383c1]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/tests/../vllm_flash_attn/_vllm_fa2_C.abi3.so
=========     Host Frame:c10::impl::make_boxed_from_unboxed_functor<c10::impl::detail::WrapFunctionIntoRuntimeFunctor_<make_pytorch_shim<std::vector<at::Tensor, std::allocator<at::Tensor> >, at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, std::optional<at::Tensor const>&, std::optional<at::Tensor>&, int, int, float, float, bool, bool, int, int, float, bool, std::optional<at::Generator> >(std::vector<at::Tensor, std::allocator<at::Tensor> > (*)(at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, std::optional<at::Tensor const>&, std::optional<at::Tensor>&, int, int, float, float, bool, bool, int, int, float, bool, std::optional<at::Generator>))::{lambda(at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, long, long, double, double, bool, bool, long, long, double, bool, std::optional<at::Generator>)#1}, std::vector<at::Tensor, std::allocator<at::Tensor> >, c10::guts::typelist::typelist<at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, long, long, double, double, bool, bool, long, long, double, bool, std::optional<at::Generator> > >, false>::call(c10::OperatorKernel*, c10::OperatorHandle const&, c10::DispatchKeySet, std::vector<c10::IValue, std::allocator<c10::DispatchKeySet> >*) in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/include/ATen/core/boxing/impl/make_boxed_from_unboxed_functor.h:584 [0x40732]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/tests/../vllm_flash_attn/_vllm_fa2_C.abi3.so
=========     Host Frame:c10::OperatorHandle::redispatchBoxed(c10::DispatchKeySet, std::vector<c10::IValue, std::allocator<c10::IValue> >*) const [0x52dfa0a]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
=========     Host Frame:torch::autograd::basicAutogradNotImplementedFallbackImpl(c10::OperatorHandle const&, c10::DispatchKeySet, std::vector<c10::IValue, std::allocator<c10::IValue> >*) [0x52dd283]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
=========     Host Frame:void c10::BoxedKernel::make_boxed_function<&(anonymous namespace)::autograd_fallback>(c10::OperatorKernel*, c10::OperatorHandle const&, c10::DispatchKeySet, std::vector<c10::IValue, std::allocator<c10::IValue> >*) [0x1adf2b7]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
=========     Host Frame:c10::Dispatcher::callBoxed(c10::OperatorHandle const&, std::vector<c10::IValue, std::allocator<c10::IValue> >*) const [0xccfa07]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_python.so
=========     Host Frame:torch::jit::invokeOperatorFromPython(std::vector<std::shared_ptr<torch::jit::Operator>, std::allocator<std::shared_ptr<torch::jit::Operator> > > const&, pybind11::args, pybind11::kwargs const&, std::optional<c10::DispatchKey>) [0xa5df90]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_python.so
=========     Host Frame:torch::jit::_get_operation_for_overload_or_packet(std::vector<std::shared_ptr<torch::jit::Operator>, std::allocator<std::shared_ptr<torch::jit::Operator> > > const&, c10::Symbol, pybind11::args, pybind11::kwargs const&, bool, std::optional<c10::DispatchKey>) [0xa5e31a]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_python.so
=========     Host Frame:pybind11::cpp_function::initialize<torch::jit::initJITBindings(_object*)::{lambda(std::string const&)#216}::operator()(std::string const&) const::{lambda(pybind11::args, pybind11::kwargs)#1}, pybind11::object, {lambda(std::string const&)#216}, pybind11::args, pybind11::name, pybind11::doc>(torch::jit::initJITBindings(_object*)::{lambda(std::string const&)#216}::operator()(std::string const&) const::{lambda(pybind11::args, pybind11::kwargs)#1}&&, pybind11::object (*)({lambda(std::string const&)#216}, pybind11::args), pybind11::name const&, pybind11::doc const&)::{lambda(pybind11::detail::function_call&)#3}::_FUN(pybind11::detail) [0x93e73f]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_python.so
=========     Host Frame:pybind11::cpp_function::dispatcher(_object*, _object*, _object*) [0x4b10b2]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_python.so
=========     Host Frame:cfunction_call [0x12071bb]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyEval_EvalFrameDefault [0x1222efc]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyObject_Call_Prepend [0x12a50ef]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:slot_tp_call [0x12a5034]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyEval_EvalFrameDefault [0x1216de6]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyObject_Call_Prepend.warm [0x1487161]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:slot_tp_call [0x12a5034]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyEval_EvalFrameDefault [0x1216de6]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyObject_Call_Prepend.warm [0x1487161]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:slot_tp_call [0x12a5034]
